Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Travel,Depart,Degree,Sex,Job,Martial,OT,Attrition
35,750,28,3,2,46,4,2,3,3407,25348,1,17,3,4,2,10,3,2,10,9,6,8,2,2,2,2,3,2,0,No
33,147,2,3,2,99,3,1,3,3600,8429,1,13,3,4,1,5,2,3,5,4,1,4,2,1,1,2,1,2,0,No
26,1330,21,3,1,37,3,1,3,2377,19373,1,20,4,3,1,1,0,2,1,1,0,0,2,2,4,2,3,1,0,No
55,1311,2,3,3,97,3,4,4,16659,23258,2,13,3,3,0,30,2,3,5,4,1,2,2,2,2,1,4,3,1,No
29,1246,19,3,3,77,2,2,3,8620,23757,1,14,3,3,2,10,3,3,10,7,0,4,2,3,2,2,8,1,0,No
51,1456,1,4,1,30,2,3,1,7484,25796,3,20,4,3,0,23,1,2,13,12,12,8,3,2,4,1,2,3,0,No
52,585,29,4,1,40,3,1,4,3482,19788,2,15,3,2,2,16,3,2,9,8,0,0,1,3,2,2,9,1,0,No
39,1387,10,5,2,76,3,2,1,5377,3835,2,13,3,4,3,10,3,3,7,7,7,7,2,2,4,2,5,2,0,No
31,1062,24,3,3,96,2,2,1,6812,17198,1,19,3,2,0,10,2,3,10,9,1,8,2,2,4,1,2,3,0,Yes
31,534,20,3,1,66,3,3,3,9824,22908,3,12,3,1,0,12,2,3,1,0,0,0,3,2,2,2,2,2,0,No
40,1469,9,4,4,35,3,1,2,3617,25063,8,14,3,4,1,3,2,3,1,1,0,0,3,2,4,2,7,1,1,No
31,1082,1,4,3,87,3,1,2,2501,18775,1,17,3,2,0,1,4,3,1,1,1,0,2,2,4,2,7,3,0,No
33,775,4,3,4,90,3,2,2,3055,6194,5,15,3,4,2,11,2,2,9,8,1,7,1,2,6,2,7,1,0,No
50,691,2,3,3,64,3,4,3,17639,6881,5,16,3,4,0,30,3,3,4,3,0,3,2,2,4,2,6,2,0,No
33,516,8,5,4,69,3,2,3,6388,22049,2,17,3,1,0,14,6,3,0,0,0,0,2,2,2,2,2,3,1,No
42,335,23,2,4,37,2,2,3,4332,14811,1,12,3,4,0,20,2,3,20,9,3,7,1,2,2,2,7,3,0,No
33,575,25,3,4,44,2,2,2,4320,24152,1,13,3,4,0,5,2,3,5,3,0,2,2,2,2,2,5,3,0,No
29,694,1,3,4,87,2,4,4,16124,3423,3,14,3,2,2,9,2,2,7,7,1,7,2,2,2,1,6,1,0,No
55,436,2,1,3,37,3,2,4,5160,21519,4,16,3,3,0,12,3,2,9,7,7,3,2,3,4,2,8,3,0,No
49,1184,11,3,3,43,3,3,4,7654,5860,1,18,3,1,2,9,3,4,9,8,7,7,2,3,3,1,8,2,0,No
32,267,29,4,3,49,2,1,2,2837,15919,1,13,3,3,0,6,3,3,6,2,4,1,2,2,2,1,3,3,0,No
50,1126,1,2,4,66,3,4,4,17399,6615,9,22,4,3,1,32,1,2,5,4,1,3,2,2,4,2,6,1,0,No
54,157,10,3,3,77,3,2,1,4440,25198,6,19,3,4,0,9,3,3,5,2,1,4,2,2,4,1,5,3,1,No
24,897,10,3,1,59,3,1,4,2145,2097,0,14,3,4,1,3,2,3,2,2,2,1,3,1,4,2,1,2,0,No
45,1038,20,3,2,95,1,3,1,10851,19863,2,18,3,2,1,24,2,3,7,7,0,7,2,2,4,2,2,1,1,No
36,635,10,4,2,32,3,3,4,9980,15318,1,14,3,4,0,10,3,2,10,3,9,7,1,3,4,2,8,3,0,No
41,552,4,3,3,60,1,2,2,6430,20794,6,19,3,2,1,10,4,3,3,2,1,2,1,1,1,2,1,2,0,No
21,1343,22,1,3,49,3,1,3,3447,24444,1,11,3,3,0,3,2,3,3,2,1,2,2,3,6,2,9,3,0,No
36,335,17,2,3,33,2,2,2,5507,16822,2,16,3,3,2,12,1,1,4,2,1,3,2,3,3,2,8,2,0,No
30,109,5,3,2,60,3,1,2,2422,25725,0,17,3,1,0,4,3,3,3,2,1,2,3,2,4,1,3,3,0,No
35,146,2,4,1,79,2,1,4,4930,13970,0,14,3,3,0,6,2,4,5,4,1,4,3,2,4,2,7,3,1,No
46,717,13,4,3,34,3,2,2,5562,9697,6,14,3,4,0,19,3,3,10,7,0,9,2,2,2,2,2,3,0,No
39,903,2,5,1,41,4,3,3,7880,2560,0,18,3,4,0,9,3,3,8,7,0,7,2,3,2,2,8,3,0,No
35,185,23,4,2,91,1,1,3,2705,9696,0,16,3,2,1,6,2,4,5,4,0,3,2,2,4,2,3,2,0,No
21,1334,10,3,3,36,2,1,1,1416,17258,1,13,3,1,0,1,6,2,1,0,1,0,2,2,2,1,3,3,0,Yes
30,1358,16,1,4,96,3,2,3,5301,2939,8,15,3,3,2,4,2,2,2,1,2,2,2,3,2,2,8,2,0,No
42,555,26,3,3,77,3,4,2,13525,14864,5,14,3,4,1,23,2,4,20,4,4,8,3,3,3,1,8,2,0,No
45,1297,1,4,2,44,3,2,3,5399,14511,4,12,3,3,0,12,3,3,4,2,0,3,3,2,4,2,2,3,0,No
39,672,7,2,3,54,2,5,4,19272,21141,1,15,3,1,1,21,2,3,21,9,13,3,3,2,4,2,4,2,0,No
48,715,1,3,4,76,2,5,4,18265,8733,6,12,3,3,0,25,3,4,1,0,0,0,2,2,2,2,6,3,0,No
38,364,3,5,4,32,3,2,3,4317,2302,3,20,4,2,0,19,2,3,3,2,2,2,2,2,6,1,7,3,1,No
21,546,5,1,3,97,3,1,4,3117,26009,1,18,3,3,0,3,2,3,2,2,2,2,2,2,4,2,7,3,0,No
55,836,8,3,4,33,3,4,3,14756,19730,2,14,3,3,3,21,2,3,5,0,0,2,2,2,4,1,4,1,1,No
59,1429,18,4,4,67,3,3,4,10512,20002,6,12,3,4,0,25,6,2,9,7,5,4,2,2,4,2,5,3,0,No
58,1145,9,3,2,75,2,1,2,3346,11873,4,20,4,2,1,9,3,2,1,0,0,0,2,2,4,1,7,2,1,No
49,1064,2,1,2,42,3,5,4,19161,13738,3,15,3,4,0,28,3,3,5,4,4,3,3,2,2,2,6,2,0,No
52,1490,4,2,4,30,3,4,4,16555,10310,2,13,3,4,0,31,2,1,5,2,1,4,2,2,2,1,4,2,0,No
37,589,9,2,2,46,2,2,2,4189,8800,1,14,3,1,2,5,2,3,5,2,0,3,2,3,3,2,8,2,0,No
37,1413,5,2,3,84,4,1,3,3500,25470,0,14,3,1,0,7,2,1,6,5,1,3,1,2,6,2,3,3,0,No
26,921,1,1,1,66,2,1,3,2007,25265,1,13,3,3,2,5,5,3,5,3,1,3,3,2,4,1,7,1,0,No
52,621,3,4,3,31,2,4,1,16856,10084,1,11,3,1,0,34,3,4,34,6,1,16,2,3,3,2,4,2,0,No
33,1392,3,4,4,56,3,1,3,2909,23159,1,11,3,3,0,8,3,3,8,7,3,0,3,2,2,1,7,2,1,No
32,300,1,3,4,61,3,1,4,2314,9148,0,12,3,2,1,4,2,3,3,0,0,2,1,2,2,2,3,1,0,No
51,1178,14,2,3,87,3,2,4,4936,14862,4,11,3,3,1,18,2,2,7,7,0,7,2,3,2,1,8,2,0,No
39,1329,4,4,4,47,2,2,3,5902,14590,4,14,3,3,1,17,1,4,15,11,5,9,2,3,2,1,8,2,0,No
39,1218,1,1,2,52,3,5,3,19197,8213,1,14,3,3,1,21,3,3,21,8,1,6,3,2,2,2,4,1,1,No
33,527,1,4,4,63,3,1,4,2686,5207,1,13,3,3,0,10,2,2,10,9,7,8,2,2,5,2,7,3,1,No
30,1400,3,3,3,53,3,1,4,2097,16734,4,15,3,3,1,9,3,1,5,3,1,4,1,2,2,2,3,2,0,No
30,979,15,2,3,94,2,3,1,7140,3088,2,11,3,1,1,12,2,3,7,7,1,7,2,3,3,2,8,1,0,No
44,986,8,4,1,62,4,1,4,2818,5044,2,24,4,3,1,10,2,2,3,2,0,2,2,2,2,2,3,2,1,No
40,1398,2,4,3,79,3,5,3,18041,13022,0,14,3,4,0,21,2,3,20,15,1,12,2,3,2,1,4,2,0,No
